label,dotcom_sharpe,dotcom_sortino,dotcom_ulcer,dotcom_max_dd,dotcom_cum_ret,dotcom_calmar,gfc_sharpe,gfc_sortino,gfc_ulcer,gfc_max_dd,gfc_cum_ret,gfc_calmar,mon_pol_sharpe,mon_pol_sortino,mon_pol_ulcer,mon_pol_max_dd,mon_pol_cum_ret,mon_pol_calmar,covid19_sharpe,covid19_sortino,covid19_ulcer,covid19_max_dd,covid19_cum_ret,covid19_calmar,russia_sharpe,russia_sortino,russia_ulcer,russia_max_dd,russia_cum_ret,russia_calmar,trade_sharpe,trade_sortino,trade_ulcer,trade_max_dd,trade_cum_ret,trade_calmar,xgboost,random_forest,lstm,equal_weight,hrp,market_cap,markowitz,markowitz_unc
=== RAW METRICS ===,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xgboost,0.175568,0.251788,0.148387,-0.389565,0.280607,0.090137,-0.026074,-0.031520,0.304679,-0.637973,-0.040899,-0.011933,0.499059,0.655274,0.058667,-0.177807,0.060466,0.599778,0.045292,0.054337,0.142143,-0.331591,0.011292,0.070183,0.235778,0.346944,0.172082,-0.328523,0.128868,0.186379,0.154777,0.225459,0.092831,-0.200990,0.018531,0.265515,,,,,,,,
random_forest,0.143162,0.205471,0.145380,-0.389685,0.231497,0.075655,-0.049951,-0.060837,0.318793,-0.627553,-0.074674,-0.022472,0.484678,0.630810,0.060336,-0.182757,0.060320,0.582097,0.013158,0.015915,0.146256,-0.336405,0.003290,0.020074,0.236243,0.350823,0.178415,-0.342433,0.133167,0.184589,0.082032,0.118215,0.099823,-0.212910,0.010058,0.135000,,,,,,,,
lstm,0.048892,0.069781,0.232805,-0.471908,0.068093,0.019568,0.039613,0.050036,0.240496,-0.574909,0.059463,0.018484,0.247849,0.313773,0.060716,-0.178899,0.029052,0.283244,0.215359,0.252847,0.125604,-0.310873,0.050312,0.340330,0.254336,0.366335,0.165211,-0.307841,0.124324,0.192091,-0.609846,-0.848405,0.114108,-0.216735,-0.062567,-0.771369,,,,,,,,
equal_weight,0.128469,0.183907,0.154404,-0.390455,0.173026,0.057671,0.004476,0.005503,0.255619,-0.562429,0.006299,0.002044,0.256029,0.333816,0.054558,-0.166230,0.027423,0.287570,0.069015,0.083093,0.127757,-0.308032,0.015500,0.103935,0.203612,0.293971,0.149885,-0.290814,0.089908,0.148247,-0.074859,-0.105592,0.086117,-0.186937,-0.007497,-0.112773,,,,,,,,
hrp,0.256623,0.361481,0.106480,-0.340257,0.332493,0.120105,0.069754,0.084594,0.245493,-0.563418,0.099405,0.031051,0.333052,0.433385,0.042510,-0.143085,0.032055,0.391158,-0.023492,-0.028688,0.127206,-0.304522,-0.004856,-0.032588,0.124050,0.176233,0.116900,-0.241229,0.044946,0.090325,-0.543938,-0.797617,0.077174,-0.154080,-0.044307,-0.781582,,,,,,,,
market_cap,-0.036166,-0.052152,0.260205,-0.478721,-0.045817,-0.013626,0.049820,0.062384,0.219080,-0.502282,0.067138,0.023817,0.159710,0.206820,0.081185,-0.202675,0.020033,0.171845,0.455667,0.543475,0.112684,-0.290006,0.107120,0.799346,0.153456,0.226092,0.180234,-0.324662,0.078325,0.116007,0.040673,0.058580,0.102525,-0.223204,0.004803,0.061198,,,,,,,,
markowitz,-0.066925,-0.094125,0.329397,-0.539731,-0.080305,-0.021516,0.150961,0.191553,0.187124,-0.469383,0.195741,0.070851,-0.103270,-0.136703,0.080470,-0.193339,-0.012212,-0.108534,0.228936,0.266834,0.120292,-0.314265,0.052704,0.353095,0.106210,0.151256,0.163296,-0.281266,0.044925,0.077431,-0.131717,-0.177517,0.087472,-0.183458,-0.012095,-0.184618,,,,,,,,
markowitz_unc,-0.175840,-0.249568,0.397311,-0.584186,-0.207536,-0.054667,0.442973,0.600796,0.209676,-0.545316,0.945848,0.237585,-0.799939,-1.202504,0.117311,-0.223569,-0.111053,-0.822435,0.845780,1.058132,0.094986,-0.268993,0.227836,1.943364,0.233025,0.358126,0.215739,-0.380489,0.131031,0.163544,-0.688136,-0.963269,0.113187,-0.213761,-0.070090,-0.869981,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
