rebalance_date,RMSE,MSE,MAE,R_squared,MAPE,Directional_Accuracy,Geometric_Score
1998-01-02,0.07088604991014,0.0050248320718628,0.0594374589219895,-0.1510807318646692,1.0676344908010735,0.7,0.3933978962347216
1998-02-02,0.0661590672672329,0.0043770221816702,0.0582210756383233,-0.5581509251812127,1.4026209856598613,0.8,0.0
1998-03-02,0.095881254285518,0.0091932149233641,0.0710627064397753,-0.320705126795483,1.3502347104282306,0.75,0.4320493798938573
1998-04-01,0.0825174767169793,0.0068091339637372,0.0653329543997633,-0.3011422301144006,1.429317689914173,0.65,0.0
1998-05-01,0.0875470958155463,0.0076644939857364,0.0723640334546642,-1.0965455758065703,4.259493867009077,0.4,0.0
1998-06-01,0.0798833543112925,0.0063813502960235,0.0624122951871567,0.0386298265711148,2.494937926693222,0.8,0.0
1998-07-01,0.0754595934660982,0.0056941502460688,0.0617647020233069,-0.209600130002314,1.8869027219875936,0.5,0.0
1998-08-03,0.1876075486940588,0.0351965923269936,0.1646347957628545,-4.368506585958719,1.3544857274650115,0.05,
1998-09-01,0.133786016068397,0.0178986980954534,0.1032871380384393,-0.3910921943942136,1.4477242831113175,0.55,0.3162277660168379
1998-10-01,0.0885748281440299,0.0078455001807444,0.0712501961689369,-0.7089649071151818,1.1349703844970824,0.8,0.0
1998-11-02,0.1153067615981837,0.0132956492702603,0.0973662957416746,-2.58141321331833,0.8486826917238183,0.9,
1998-12-01,0.0673186938261411,0.0045318065384577,0.0567336295917229,0.0014777438526258,1.1926135363002222,0.65,0.3535533905932738
1999-01-04,0.0808631868172892,0.0065388549822478,0.0556927353658766,0.03606176571951,1.6751707678885144,0.7,0.3779644730092272
1999-02-01,0.0751933474602267,0.0056540395022743,0.0562455750706049,-0.1721686428132367,1.7130371296649247,0.55,0.3162277660168379
1999-03-01,0.0811092280454575,0.00657870687413,0.063189678413413,0.0236769514166185,1.161832125000715,0.75,0.408248290463863
1999-04-01,0.1141322124615907,0.0130261619213776,0.0929858010321055,-0.1480134256986141,3.1794468137253604,0.55,0.0
1999-05-03,0.1121549686237483,0.0125787369869939,0.0970520156414347,-2.2251613864990207,1.5822484100754537,0.25,0.25
1999-06-01,0.0980136995342222,0.0096066852963848,0.0845518340193141,-0.5108735291884758,0.786870153495401,0.85,0.0
1999-07-01,0.0582440635236125,0.0033923709357426,0.0507886913555985,0.1322729669880218,3.1789707634282705,0.65,0.3535533905932738
1999-08-02,0.0943668761630919,0.0089051073167803,0.0759296727694693,-0.2964804853670031,1.8384130934693523,0.4,0.0
1999-09-01,0.1089984364154534,0.0118806591410136,0.089542708369004,-1.463916717036636,2.861484219405781,0.3,0.2439750182371333
1999-10-01,0.1143872671881178,0.0130844468947658,0.094514376387008,-0.2387294068329946,1.480664141045994,0.8,0.0
1999-11-01,0.0999317922894995,0.0099863631101916,0.0770215192411697,-0.5468027043481414,2.09528273704353,0.75,0.4677071733467426
1999-12-01,0.1418632924662568,0.0201251937493667,0.120454085219091,-0.1263430269945586,1.3006921231755664,0.3,0.0
2000-01-03,0.2085871851978702,0.0435086138287706,0.1412307363520036,-2.679854675828441,1.3735325332111183,0.4,0.0
2000-02-01,0.1528092947650419,0.0233506805665894,0.143741361404641,0.0813712605683585,1.3864921448323293,0.3,0.375
2000-03-01,0.1692513495098901,0.0286460193109189,0.1371941181401275,-0.4090380820270538,1.0980117047897724,0.75,0.5239368319955838
2000-04-03,0.178147996933713,0.0317367088114942,0.1309612097787431,-1.062594572367582,1.970839581736588,0.35,0.2567762955065477
2000-05-01,0.1688174783281378,0.0284993409890713,0.1050654509881705,-1.7567415460561229,3.3991625672716737,0.35,0.0
2000-06-01,0.1178702801134137,0.0138934029340146,0.0811997162624398,-0.4357572664978404,3.002249888633551,0.55,0.0
2000-07-03,0.0852655375157848,0.0072702118878557,0.0675903716940625,-1.0463730590039453,1.9783692974063949,0.6,0.5685352436149611
2000-08-01,0.1152973749443739,0.0132934846690635,0.0959334203287905,-0.2477637933669079,2.4974636691702683,0.45,0.0
2000-09-01,0.1535121386159732,0.0235659767024497,0.1036883697188387,-0.2024451367480384,0.9998363013968466,0.6,0.5196152422706632
2000-10-02,0.1630626632262439,0.0265894321384354,0.1299182537183286,-0.3245137188635199,3.858118286673817,0.45,0.3741657386773941
2000-11-01,0.1320147679415435,0.0174278989546595,0.0978902421848657,-0.7665147255538172,3.857562237304317,0.5,0.0
2000-12-01,0.1843853582504372,0.033997960337142,0.1254018939868518,-0.4061817769384019,1.002067412478887,0.45,0.0
2001-01-02,0.1591684298642785,0.0253345890654597,0.1343008189129684,-0.2003469429155604,1.6491970055224248,0.3,0.2282177322938192
2001-02-01,0.1565920717871065,0.0245210769465783,0.1015473343093846,-0.6361197831487422,2.659495290879476,0.45,0.4879500364742666
2001-03-01,0.1946108768800475,0.037873393400021,0.1470374037880391,-2.6586486372442573,2.122002799531969,0.1,
2001-04-02,0.1331328221414267,0.0177243483313407,0.1056026717475689,-2.1336554286146723,1.9010791118547616,0.6,0.464420364012824
2001-05-01,0.1005638392633765,0.0101130857673902,0.0538135741644343,-1.044044254171177,2.9205611773045046,0.6,0.5929994533288809
2001-06-01,0.1020851573180522,0.0104213793446514,0.0727833872217361,-0.7693728801606332,1.1969511445016583,0.35,0.3779644730092272
2001-07-02,0.0678677371363727,0.0046060297440117,0.0577126769542235,0.1536688630139364,2.1500729732378794,0.65,0.5741692517632145
2001-08-01,0.1098939998223998,0.0120766911969656,0.0853190983520049,-0.4434185074595718,3.116536497440665,0.5,0.6123724356957945
2001-09-04,0.1296040614785823,0.0167972127517441,0.0855687135606898,-0.7218275299202457,1.5197777338457528,0.5,0.5
2001-10-01,0.1019596212746605,0.0103957643704722,0.0765024554292328,0.1628225080029173,1.113940578821042,0.7,0.0
2001-11-01,0.1358033326187425,0.0184425451503568,0.0980684689949216,-0.7243125279449447,1.9747798051779104,0.3,0.2439750182371333
2001-12-03,0.0641118795858071,0.004110333104025,0.0511522606640052,-0.1533071589304673,1.4810619967363663,0.5,0.4898979485566356
2002-01-02,0.0784231723741648,0.0061501939652279,0.068086889702096,-0.9223439120629648,1.7922101039524343,0.3,0.3265986323710904
2002-02-01,0.0796745291012044,0.0063480305874986,0.0658205210113648,0.168309211691891,1.203128044191817,0.65,0.6030226891555273
2002-03-01,0.0648133488849447,0.0042007701936815,0.0513771295450366,-0.0690348806900591,1.0087992506167964,0.55,0.4330127018922193
2002-04-01,0.1379397460158176,0.0190273735309082,0.1102279905245188,-2.146387229290942,1.2509425313085747,0.3,0.4200840252084029
2002-05-01,0.0656809707205315,0.0043139899147913,0.0537706417031229,-0.3258047289104013,2.1690314008567557,0.55,0.3162277660168379
2002-06-03,0.1142202877010313,0.0130462741225063,0.0770558456535443,-0.6338186011319944,0.9054584259715076,0.65,0.6793662204867574
