date,log_return,cumulative_value
1998-01-02,0.009343615808237976,1.0093874036591204
1998-01-05,0.010218490220716485,1.0197546978088097
1998-01-06,-0.010024802410214952,1.0095829286300733
1998-01-07,-0.006128191221821186,1.003414930029695
1998-01-08,-0.006103991131469855,0.9973087491914734
1998-01-09,-0.03255214564914552,0.9653669176334214
1998-01-12,0.019754435285856797,0.9846268036976005
1998-01-13,0.01140802614529766,0.9959237675287294
1998-01-14,0.0008198068906092795,0.9967405674592301
1998-01-15,-0.009404159576740961,0.9874109972472055
1998-01-16,0.010566094786136624,0.9978993885263172
1998-01-20,0.02379544212553468,1.0219296167639893
1998-01-21,-0.010479520603431464,1.0112762031203666
1998-01-22,-0.007601083899731535,1.003618547963633
1998-01-23,-0.008073299393440626,0.9955486541153582
1998-01-26,0.00032737783132046066,0.9958746280301217
1998-01-27,0.018445664186655095,1.0144146629471054
1998-01-28,0.011161747749448761,1.0258007295192522
1998-01-29,0.00782502331617647,1.0338591316190326
1998-01-30,-0.0021845881512272134,1.03160304042236
1998-02-02,0.023373108117242063,1.0559988015905677
1998-02-03,0.002793162981719293,1.0589525015142156
1998-02-04,-0.0017715446382651648,1.0570781805997567
1998-02-05,-0.0071435655235218675,1.0495537808722104
1998-02-06,0.007919423773655641,1.0578986416667984
1998-02-09,-0.00787855704313713,1.0495966735801743
1998-02-10,0.010372204461943443,1.0605399597732847
1998-02-11,0.006797734017802579,1.06777378729704
1998-02-12,0.0016681324252740537,1.0695564618297015
1998-02-13,-0.007433274822453295,1.0616356300416976
1998-02-17,-0.003079499880607592,1.0583713519973417
1998-02-18,0.006765898714189505,1.065556464830175
1998-02-19,-0.0017496134848499943,1.0636937828323716
1998-02-20,0.009064386453351099,1.0733793448704292
1998-02-23,0.011234764546204548,1.0855065044126715
1998-02-24,-0.00993523431568363,1.0747751405207941
1998-02-25,0.01606871727168316,1.092184900032425
1998-02-26,0.0016479289280660328,1.0939862269456992
1998-02-27,-0.004200983154293966,1.0894000492078164
1998-03-02,-0.011554819304895998,1.0768846741846196
1998-03-03,0.0016360347039859895,1.078647936869952
1998-03-04,-0.01245308276511568,1.065298736699878
