rebalance_date,invest_year,select_year,n_stocks,best_nodes,best_dropout,best_lr,best_val_loss,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,turnover,tc_drag_bps
1998-01-02,1998,1997,20,16.000000,0.100000,0.010000,0.047171,0.313176,0.098079,0.257172,-0.179900,-74.962153,0.207519,0.550000,0.534522,1.000000,0.000000
1998-02-02,1998,1997,20,16.000000,0.100000,0.010000,0.046580,0.317476,0.100791,0.258036,-0.212520,-61.144503,-0.012030,0.550000,0.611010,0.542574,0.000000
1998-03-02,1998,1997,20,16.000000,0.300000,0.010000,0.045986,0.297033,0.088229,0.266819,-0.061397,-26.102391,-0.048138,0.550000,0.612372,0.589688,0.000000
1998-04-01,1998,1997,20,16.000000,0.100000,0.010000,0.046050,0.292235,0.085401,0.227916,-0.027381,-35.490674,0.294737,0.600000,0.603023,0.551766,0.000000
1998-05-01,1998,1997,20,16.000000,0.300000,0.010000,0.046003,0.282575,0.079849,0.249441,0.039412,-87.408523,0.227068,0.500000,0.500000,0.456746,0.000000
1998-06-01,1998,1997,20,16.000000,0.100000,0.010000,0.046425,0.329132,0.108328,0.274852,-0.303195,-15.493735,-0.224060,0.500000,0.346410,0.639482,0.000000
1998-07-01,1998,1997,20,16.000000,0.100000,0.010000,0.045322,0.304737,0.092864,0.262066,-0.117165,-69.426815,0.100752,0.550000,0.531816,0.470495,0.000000
1998-08-03,1998,1997,20,16.000000,0.300000,0.010000,0.046010,0.291896,0.085203,0.254809,-0.025001,-17.208152,0.004511,0.350000,0.561951,0.427552,0.000000
1998-09-01,1998,1997,20,16.000000,0.100000,0.010000,0.046950,0.257057,0.066078,0.223240,0.205071,-22.588379,0.288722,0.550000,0.550482,0.528476,0.000000
1998-10-01,1998,1997,20,16.000000,0.300000,0.010000,0.046109,0.271407,0.073662,0.238375,0.113841,-5.476133,0.428571,0.450000,,0.607110,0.000000
1998-11-02,1998,1997,20,16.000000,0.300000,0.010000,0.045522,0.284414,0.080892,0.250734,0.026868,-19.982327,0.222556,0.700000,0.685994,0.727147,0.000000
1998-12-01,1998,1997,20,16.000000,0.300000,0.010000,0.047834,0.307361,0.094471,0.267533,-0.136493,-44.716042,-0.207519,0.650000,0.597614,0.433473,0.000000
1999-01-04,1999,1998,20,16.000000,0.300000,0.010000,0.044594,0.295234,0.087163,0.254308,-0.048577,-20.529772,0.055639,0.550000,0.530330,0.568850,0.000000
1999-02-01,1999,1998,20,16.000000,0.100000,0.010000,0.045282,0.316274,0.100029,0.280644,-0.203361,-68.663652,-0.054135,0.450000,0.426401,0.426922,0.000000
