rebalance_date,ticker,invest_year,select_year,assigned_weight,turnover,tc_drag_bps,best_nodes,best_dropout,best_lr,best_val_loss
1998-01-02,AIG,1998,1997,0.061199,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,BMY,1998,1997,0.042244,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,C,1998,1997,0.063886,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,CSCO,1998,1997,0.100007,1.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,DIS,1998,1997,0.059950,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,GE,1998,1997,0.033317,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,IBM,1998,1997,0.100007,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,INTC,1998,1997,0.090579,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,JNJ,1998,1997,0.028121,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,KO,1998,1997,0.010395,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,LLY,1998,1997,0.066288,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,MRK,1998,1997,0.031775,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,MSFT,1998,1997,0.011872,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,PEP,1998,1997,0.100007,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,PFE,1998,1997,0.032708,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,PG,1998,1997,0.010395,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,T,1998,1997,0.035637,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,VZ,1998,1997,0.016434,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,WMT,1998,1997,0.073838,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-01-02,XOM,1998,1997,0.031342,0.000000,0.000000,16.000000,0.300000,0.010000,0.045319
1998-07-01,AIG,1998,1997,0.010234,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,BMY,1998,1997,0.088928,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,C,1998,1997,0.082599,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,CSCO,1998,1997,0.100006,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,DIS,1998,1997,0.010234,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,GE,1998,1997,0.100006,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,IBM,1998,1997,0.100006,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,INTC,1998,1997,0.038646,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,JNJ,1998,1997,0.010234,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,KO,1998,1997,0.010234,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,LLY,1998,1997,0.060455,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,MRK,1998,1997,0.019190,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,MSFT,1998,1997,0.060467,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,PEP,1998,1997,0.010234,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,PFE,1998,1997,0.092713,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,PG,1998,1997,0.064106,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,T,1998,1997,0.010234,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,VZ,1998,1997,0.100006,0.792185,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,WMT,1998,1997,0.021233,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1998-07-01,XOM,1998,1997,0.010234,0.000000,0.000000,16.000000,0.300000,0.010000,0.051814
1999-01-04,AIG,1999,1998,0.010339,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,BAC,1999,1998,0.023618,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,BMY,1999,1998,0.100008,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,C,1999,1998,0.100008,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,CSCO,1999,1998,0.014762,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,GE,1999,1998,0.021306,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,HD,1999,1998,0.019576,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,IBM,1999,1998,0.010339,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,INTC,1999,1998,0.100008,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,JNJ,1999,1998,0.061292,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,KO,1999,1998,0.010339,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,LLY,1999,1998,0.068478,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,MRK,1999,1998,0.090679,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,MSFT,1999,1998,0.100008,0.877041,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,PFE,1999,1998,0.098099,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,PG,1999,1998,0.010339,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,T,1999,1998,0.037023,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,VZ,1999,1998,0.015125,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,WMT,1999,1998,0.060369,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-01-04,XOM,1999,1998,0.048282,0.000000,0.000000,16.000000,0.300000,0.010000,0.044272
1999-07-01,AIG,1999,1998,0.056641,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,BAC,1999,1998,0.009993,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,BMY,1999,1998,0.070850,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,C,1999,1998,0.045020,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,CSCO,1999,1998,0.099934,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,GE,1999,1998,0.032038,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,HD,1999,1998,0.088908,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,IBM,1999,1998,0.099934,0.703249,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,INTC,1999,1998,0.099486,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,JNJ,1999,1998,0.031364,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,KO,1999,1998,0.011467,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,LLY,1999,1998,0.017665,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,MRK,1999,1998,0.040181,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,MSFT,1999,1998,0.070157,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,PFE,1999,1998,0.030693,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,PG,1999,1998,0.037462,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,T,1999,1998,0.046859,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
1999-07-01,VZ,1999,1998,0.016540,0.000000,0.000000,16.000000,0.100000,0.001000,0.037584
