rebalance_date,invest_year,select_year,run_number,seed,n_stocks,best_nodes,best_dropout,best_lr,best_val_loss,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,turnover,tc_drag_bps
1998-01-02,1998,1997,5,46,20,16,0.3,0.01,0.04514772817492485,0.3608032055126851,0.13017895310822886,0.3186232647299766,-0.5660625937832038,-1.1287700393056666,-0.12932330827067667,0.5,0.0,0.9999998891726136,0.0
1998-07-01,1998,1997,5,46,20,16,0.3,0.01,0.04655609279870987,0.25701888592094874,0.06605870772004567,0.2114168509840965,0.20530877930772118,-1.2346394205537639,0.5052631578947367,0.55,0.5773502691896257,0.5426767183061942,0.0
1999-01-04,1999,1998,5,46,20,16,0.3,0.01,0.04190491884946823,0.3101815419066336,0.09621258893957671,0.2515923558175564,-0.15744467897235137,-2.1001758233849235,0.17921707071188253,0.35,0.3779644730092272,0.8504099366273487,0.0
1999-07-01,1999,1998,5,46,20,32,0.3,0.01,0.04574032500386238,0.26469291257580835,0.07006233796786451,0.22433612778782847,0.15714480640162998,-1.6078647769612604,0.4360902255639097,0.6,0.6,0.6530282643692097,0.0
2000-01-03,2000,1999,5,46,20,16,0.1,0.01,0.042889345437288284,0.3356524959949376,0.11266259806763161,0.27434178560972217,-0.3553395256256433,-3.1755028419227482,-0.02408112944458796,0.5,0.4923659639173309,0.6296991904725796,0.0
2000-07-03,2000,1999,5,46,20,32,0.3,0.01,0.039496906101703644,0.33112470101521757,0.10964356762241723,0.2819173693656921,-0.3190203623749439,-5.1283207616875846,0.04661654135338346,0.35,0.34641016151377546,0.6363598644183364,0.0
2001-01-02,2001,2000,5,46,20,16,0.3,0.01,0.04749478027224541,0.32624995851411726,0.10643903543046322,0.2739097329974175,-0.28046959916346736,-6.883376647606281,-0.04969885154195062,0.35,0.3779644730092272,0.7557519927932419,0.0
2001-07-02,2001,2000,5,46,20,16,0.1,0.01,0.04710295423865318,0.4078451645306815,0.16633767823105866,0.31594691365957256,-1.0010547757119839,-42.32212481978434,0.23308270676691725,0.5,0.4605661864718383,0.5764436025135333,0.0
2002-01-02,2002,2001,5,46,20,16,0.1,0.01,0.0460379533469677,0.3269453729313311,0.10689327688120716,0.27426767155528065,-0.28593415796940924,-6.9351306096010585,0.12030075187969923,0.5,0.34641016151377546,0.7390755575867525,0.0
2002-07-01,2002,2001,5,46,20,16,0.3,0.01,0.044786613434553146,0.30704275519086527,0.09427525351519762,0.2400906589627266,-0.13413838815275336,-21.34147599858212,0.08120300751879699,0.45,0.4629100498862757,0.6043523345480244,0.0
