rebalance_date,invest_year,select_year,ticker,assigned_weight,turnover,tc_drag_bps,best_nodes,best_dropout,best_lr,best_val_loss,run_number,seed
1998-01-02,1998,1997,INTC,0.09569314122200012,1.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,CSCO,0.08799470961093903,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,IBM,0.0857696682214737,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,DIS,0.07357358932495117,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,VZ,0.0692494809627533,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,WMT,0.0672035738825798,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,PFE,0.06310407817363739,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,C,0.06216321513056755,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,PEP,0.06203710287809372,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,T,0.05338349938392639,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,AIG,0.04619183763861656,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,MRK,0.040686510503292084,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,XOM,0.04024728387594223,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,LLY,0.03626323491334915,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,GE,0.032260287553071976,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,MSFT,0.029040783643722534,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,PG,0.025160260498523712,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,JNJ,0.00999257992953062,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,KO,0.00999257992953062,0.0,0.0,32,0.1,0.01,0.026602,7,48
1998-01-02,1998,1997,BMY,0.00999257992953062,0.0,0.0,32,0.1,0.01,0.026602,7,48
1999-01-04,1999,1998,C,0.09814487397670746,0.744084,0.0,32,0.1,0.01,0.03015,7,48
