rebalance_date,invest_year,select_year,n_stocks,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,best_learning_rate,best_max_depth,best_min_child_weight,best_gamma,best_n_estimators,best_subsample,best_colsample,val_R2_selected,turnover,tc_drag_bps
2002-08-01,2002,2001,20,0.3141084676283957,0.09866412943585894,0.26853631287813184,-0.18693689546897962,-40.390699865443715,-0.0706766917293233,0.65,0.6324555320336759,0.005,10,5,0.01,300,1.0,1.0,0.2979169320909345,0.5359815043804144,0.0
2002-09-03,2002,2001,20,0.2771656536028445,0.07682079953709199,0.2337245953083038,0.0758400055688182,-44.734525795449606,0.48579593094632056,0.15,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.08233234311409543,0.5121382683701848,0.0
2002-10-01,2002,2001,20,0.3082217825960249,0.09500066726667125,0.2718133312463761,-0.14286517012536848,-11.403315741748534,-0.33786110966181865,0.75,0.0,0.005,1,10,0.001,200,1.0,1.0,-0.019633945556808197,0.5999725968790077,0.0
2002-11-01,2002,2001,20,0.286391775273267,0.08202024894417345,0.2446443855762482,0.01329023826558251,-33.55180111334209,0.02345867671696502,0.5,0.0,0.01,1,10,0.001,200,1.0,1.0,0.04445092471264889,0.5797238748318563,0.0
2002-12-02,2002,2001,20,0.30466174749801606,0.09281878038854488,0.25956890344619754,-0.11661690692986326,-54.645809896152244,0.7180928039298063,0.15,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.18909985055717438,0.5752692164632522,0.0
2003-01-02,2003,2002,20,0.3270017310645954,0.10693013211924199,0.276879808306694,-0.2863775292540389,-100.75934562329569,-0.5233082706766917,0.15,,0.005,5,10,0.01,200,1.0,1.0,0.13586153578098004,0.922081777766923,0.0
2003-02-03,2003,2002,20,0.37447545304184204,0.14023186493089285,0.2919529138505459,-0.6869998788678835,-118.09456902654442,-0.2526315789473684,0.45,0.46770717334674267,0.05,10,1,0.005,300,1.0,1.0,0.2156366642686246,0.4321514046650674,0.0
2003-03-03,2003,2002,20,0.2952851145710939,0.08719329888726407,0.251926953792572,-0.04894194150092113,-129.1033349391908,0.33366408126786634,0.8,0.0,0.05,2,3,0.005,300,1.0,1.0,0.03425140753987421,0.9111818576427332,0.0
2003-04-01,2003,2002,20,0.24726675455108654,0.06114084790622728,0.19661088079214098,0.2644710026318523,-37.61215317538123,0.5909774436090225,0.7,0.6123724356957945,0.005,5,10,0.001,300,1.0,1.0,0.05407738255744321,0.7947127630697768,0.0
2003-05-01,2003,2002,20,0.2832432081561241,0.08022671496657344,0.23720780134201053,0.03486658686828947,-68.50699117142742,0.1609022556390977,0.6,0.5929994533288809,0.005,10,1,0.01,300,1.0,1.0,0.20036952960136978,0.5823419216259247,0.0
2003-06-02,2003,2002,20,0.2809183642545399,0.07891512737544638,0.2242679515480995,0.05064508420515634,-70.86921120677398,0.31127819548872177,0.6,0.5929994533288809,0.01,2,10,0.001,300,1.0,1.0,0.3020917564739921,0.5997987017172871,0.0
2003-07-01,2003,2002,20,0.2960022873217186,0.08761735409968927,0.2673918721079826,-0.05404335759024681,-56.42509609223869,-0.05864661654135337,0.35,0.3227486121839514,0.01,1,5,0.001,200,1.0,1.0,0.10787040485237787,0.6098119877645127,0.0
2003-08-01,2003,2002,20,0.281439238629457,0.07920804504032847,0.22352906167507172,0.04712126267274008,-115.6964708735718,0.2358709870873829,0.65,0.6356417261637283,0.01,1,1,0.001,300,1.0,1.0,0.3034945437640484,0.600933515873386,0.0
2003-09-02,2003,2002,20,0.2994390062509242,0.08966371846454099,0.2578168600797653,-0.0786612747613955,-196.25155303488788,-0.027108464477427614,0.35,0.33149677206589795,0.005,10,3,0.001,100,1.0,1.0,-0.05292771976352051,0.6072949083613841,0.0
2003-10-01,2003,2002,20,0.2591887188731814,0.06717879199112106,0.21989471942186353,0.19183408130982182,-86.56896741915506,0.4781954887218045,0.7,0.6900655593423543,0.005,5,5,0.01,300,1.0,1.0,0.1255099293994354,0.6629793716750478,0.0
2003-11-03,2003,2002,20,0.30516712643355964,0.09312697505571618,0.26017051696777344,-0.12032451194846527,-291.8499622060745,-0.22732419458236544,0.4,0.0,0.005,10,5,0.01,100,1.0,1.0,-0.07681640088498276,0.48376592835108445,0.0
2003-12-01,2003,2002,20,0.2639867322931512,0.0696889948268159,0.21310531497001645,0.16163615245935758,-56.39468923866179,0.4240601503759398,0.65,0.48507125007266594,0.005,10,1,0.01,200,1.0,1.0,0.33049207229466093,0.6049604532983934,0.0
2004-01-02,2004,2003,20,0.30419933516669023,0.09253723551585635,0.25954898357391354,-0.11322990094263297,-227.65305827415648,0.026233209120365582,0.8,0.0,0.005,5,5,0.001,100,1.0,1.0,-0.0670900261973888,0.8931948668839343,0.0
2004-02-02,2004,2003,20,0.3229259626924501,0.10428117738084566,0.2740721833705902,-0.2545104045816018,-201.3658218151525,-0.3507224983714072,0.65,0.0,0.005,1,10,0.001,200,1.0,1.0,-0.027981201831257296,0.5915915061584449,0.0
2004-03-01,2004,2003,20,0.3098105249291267,0.09598256135686105,0.2608488118648529,-0.15467742985697508,-213.6201933314182,-0.282913739025827,0.25,0.0,0.01,5,1,0.01,100,1.0,1.0,0.00502622405321862,0.5798787817442531,0.0
2004-04-01,2004,2003,20,0.30517477976577756,0.09313164620509085,0.2600252723693847,-0.12038070622665664,-190.65304211131266,-0.49782069660457146,0.45,0.0,0.005,1,10,0.001,100,1.0,1.0,-0.12835258505340197,0.4732144097777578,0.0
2004-05-03,2004,2003,20,0.28967530761518423,0.08391178384195161,0.26152028501033786,-0.009465068775357688,-220.85837272274088,0.14736842105263157,0.5,0.408248290463863,0.05,2,10,0.001,300,1.0,1.0,0.08246040199160054,0.5171300126756138,0.0
2004-06-01,2004,2003,20,0.2927971430813003,0.08573016699657142,0.2562220078706742,-0.031340354845972085,-227.84727136890277,-0.07494496421933577,0.5,0.0,0.01,1,1,0.001,100,1.0,1.0,-0.04538876266612424,0.6030336275473699,0.0
2004-07-01,2004,2003,20,0.2823066208861593,0.07969702819616167,0.2430847597122192,0.04123875854241599,-107.72816813100904,0.13920244723185196,0.6,0.628970902033151,0.05,1,3,0.001,300,1.0,1.0,0.1121494975192503,0.5114794830531169,0.0
2004-08-02,2004,2003,20,0.27079625363039567,0.07333061098025759,0.2377995148301125,0.11782723632772829,-109.58795682746583,0.5184350602310596,0.75,0.5345224838248488,0.005,1,1,0.001,300,1.0,1.0,0.05509099998720157,0.3123260831572088,0.0
2004-09-01,2004,2003,20,0.29353116803742035,0.0861605466094123,0.24822678089141847,-0.036517853947817036,-67.30367315569377,0.11856440163131389,0.45,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.06812080012780886,0.495203673196755,0.0
2004-10-01,2004,2003,20,0.30382837250412625,0.0923116799385061,0.25249262005090717,-0.11051645038804314,-175.5041797624209,0.10075187969924812,0.45,0.42640143271122083,0.05,2,5,0.001,300,1.0,1.0,0.35488527872050757,0.6448694929914283,0.0
2004-11-01,2004,2003,20,0.27797011914236164,0.07726738713601872,0.238415305018425,0.07046752317571459,-209.24858312206382,0.5549725112224598,0.7,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.07292818805055101,0.4011203398701217,0.0
2004-12-01,2004,2003,20,0.3186607225905648,0.10154465612194093,0.28204953163862234,-0.22158984808349969,-167.67410007404834,-0.4100828850884288,0.6,0.38297084310253526,0.01,2,10,0.001,100,1.0,1.0,-0.0015174980712970854,0.25269205208100787,0.0
2005-01-03,2005,2004,20,0.3018266116768117,0.09109930351630487,0.25510753750801085,-0.09593147087284049,-151.77048004586212,0.12301974382471893,0.25,0.0,0.01,10,1,0.005,200,1.0,1.0,0.08333937965894112,0.38721252407458095,0.0
2005-02-01,2005,2004,20,0.30256505855056487,0.09154561465570675,0.25872225224971773,-0.10130062743707358,-85.64490807370389,-0.057497607435580855,0.5,0.0,0.005,2,10,0.001,100,1.0,1.0,-0.14812796748255552,0.5791825772865605,0.0
2005-03-01,2005,2004,20,0.2870274297497136,0.08238474542872679,0.2547661617398262,0.008905318150655317,-119.77613563786008,0.0680281631062851,0.2,0.24253562503633297,0.005,1,5,0.001,300,1.0,1.0,0.03523621484057671,0.6078267967359487,0.0
2005-04-01,2005,2004,20,0.2801631505241722,0.07849139091162996,0.2431190919876099,0.055742665724752394,-114.70681251777374,0.42663668962410844,0.7,0.5,0.005,5,1,0.001,100,1.0,1.0,0.02067058310194614,0.5169494112746362,0.0
2005-05-02,2005,2004,20,0.28818062356258745,0.08304807179692174,0.2542735010385514,0.0009254520671070354,-103.51230981364107,0.03611739171421024,0.75,0.6373774391990981,0.01,1,10,0.001,200,1.0,1.0,0.010529871779113575,0.4841985342682736,0.0
2005-06-01,2005,2004,20,0.29735007435398925,0.08841706671832292,0.2429171964526177,-0.06366396052117773,-276.52532296960584,0.28872180451127816,0.45,0.43204937989385733,0.05,10,1,0.001,300,1.0,1.0,0.23038238443134207,0.766333116962571,0.0
2005-07-01,2005,2004,20,0.293784628143159,0.0863094077332142,0.25369616508483883,-0.0383086644597197,-160.19989780446886,0.08457135891740768,0.75,0.0,0.01,2,5,0.001,300,1.0,1.0,0.07044244098481445,0.6602297206323668,0.0
2005-08-01,2005,2004,20,0.3049823453175496,0.09301423095539305,0.2648786783218384,-0.1189681919445782,-204.04609519638186,-0.11409280022615137,0.2,0.0,0.005,2,10,0.001,300,1.0,1.0,0.008514561057665793,0.5473296589350323,0.0
2005-09-01,2005,2004,20,0.3160339974802416,0.09987748756334135,0.26876077175140384,-0.20153368497252733,-297.5862812197258,-0.2955998704719006,0.6,0.5196152422706632,0.01,2,1,0.005,300,1.0,1.0,0.19376183730819663,0.6469884232678489,0.0
2005-10-03,2005,2004,20,0.2969635353952953,0.08818734135447279,0.25181244254112245,-0.06090034712147707,-96.36824534704182,0.13549124180405886,0.6,0.0,0.005,5,3,0.001,100,1.0,1.0,-0.13137446418338472,0.5388328877893196,0.0
2005-11-01,2005,2004,20,0.3250977825628857,0.1056885682273053,0.2765568003058433,-0.2714414222833721,-66.19614869167953,-0.4677742684043098,0.75,0.0,0.05,1,1,0.001,300,1.0,1.0,0.12532799384953752,0.5734737229274366,0.0
2005-12-01,2005,2004,20,0.30340666152262824,0.0920556022563067,0.26941303133964545,-0.10743581661722357,-178.82650083634547,-0.1595666582383537,0.25,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.0814260076466129,0.5382803641073112,0.0
2006-01-03,2006,2005,20,0.2853383554094805,0.081417977067787,0.24184568226337433,0.020535614222111254,-85.85052832058949,0.1050160174984734,0.35,0.0,0.01,1,1,0.001,100,1.0,1.0,-0.011441508707739523,0.5155544669259932,0.0
2006-02-01,2006,2005,20,0.31499288718863494,0.0992205189794321,0.2683845469355583,-0.19363030351196509,-299.3030485155542,-0.0940203150355918,0.6,0.45643546458763845,0.01,5,1,0.01,200,1.0,1.0,0.06068151547293943,0.49404914290806756,0.0
2006-03-01,2006,2005,20,0.282239367617299,0.07965906063301285,0.24824131786823272,0.04169551118180015,-354.1503706930381,0.27365342146506333,0.5,0.0,0.005,2,1,0.001,100,1.0,1.0,-0.008931926750902708,0.5007006640315217,0.0
2006-04-03,2006,2005,20,0.30224388415092046,0.09135136550663503,0.2571517443656921,-0.09896379556854162,-135.83327245517327,0.15402380569914842,0.55,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.12919139291451698,0.8991962409860595,0.0
2006-05-01,2006,2005,20,0.2919386415323237,0.0852281704197386,0.25422338068485256,-0.025301298282569773,-162.55910606944514,0.05358528718745427,0.55,0.6324555320336759,0.05,1,10,0.001,200,1.0,1.0,0.08227056970268398,0.4768392142061243,0.0
2006-06-01,2006,2005,20,0.2972862130267745,0.08837909245580075,0.25092810809612276,-0.06320712728782851,-284.328824333094,-0.011385711699531493,0.35,0.4,0.05,1,10,0.001,300,1.0,1.0,0.064738517103344,0.5082434416651309,0.0
2006-07-03,2006,2005,20,0.3178735462975761,0.10104359143579725,0.28220318019390106,-0.21556200223515498,-95.94589399205141,-0.5414805934077483,0.45,0.0,0.005,1,10,0.001,300,1.0,1.0,0.05844810080667806,0.5097214063684674,0.0
2006-08-01,2006,2005,20,0.28568831386827476,0.08161781268089786,0.24468028962612148,0.018131576771153735,-52.164035456286705,0.2569712670824204,0.75,0.0,0.005,10,3,0.001,200,1.0,1.0,-0.008145717526023999,0.4391770386575611,0.0
2006-09-01,2006,2005,20,0.3263289601717324,0.10649059024676413,0.28372848451137545,-0.28108980747986934,-281.83928746829963,-0.22556390977443608,0.8,0.0,0.005,5,1,0.01,100,1.0,1.0,-0.023332050620404443,0.5941289572864137,0.0
2006-10-02,2006,2005,20,0.30624927162461435,0.09378861637060683,0.25953669011592867,-0.1282841067140672,-143.2395470086073,-0.15779675496609405,0.85,0.0,0.005,5,10,0.001,100,1.0,1.0,-0.05254877899813426,0.46874035646166123,0.0
2006-11-01,2006,2005,20,0.30047008077812926,0.09028226944281552,0.25605245292186735,-0.08610248953763033,-163.69581245452775,0.03314506819222797,0.6,0.0,0.005,5,5,0.001,200,1.0,1.0,-0.05524756529185648,0.46934709984403156,0.0
2006-12-01,2006,2005,20,0.28368520502106304,0.08047729554784255,0.23936745226383205,0.031852083634976824,-142.04978295683605,0.1330328522967353,0.6,0.38297084310253526,0.01,1,1,0.001,200,1.0,1.0,0.1270177425094875,0.49539344385858736,0.0
2007-01-03,2007,2006,20,0.30163777452433355,0.0909853470199927,0.26022305250167843,-0.09456056565404758,-251.55896347305463,0.04162023288493793,0.6,0.0,0.005,5,10,0.001,300,1.0,1.0,0.028919016153519772,0.8685168790599821,0.0
2007-02-01,2007,2006,20,0.27689298623288483,0.07666972582496455,0.24560953289270399,0.07765743368463707,-184.61426834280275,0.33258098203501935,0.25,0.45883146774112354,0.005,10,1,0.001,300,1.0,1.0,0.06646650246226371,0.5748134777550401,0.0
2007-03-01,2007,2006,20,0.3000228699285824,0.09001372248018306,0.25683704525232315,-0.08287184938566106,-281.4670489022442,0.0007521625202847345,0.6,0.4494665749754947,0.005,10,3,0.001,100,1.0,1.0,0.05303404024937364,0.45341908069714354,0.0
2007-04-02,2007,2006,20,0.29420341248110365,0.08655564791552642,0.2534489524364471,-0.041270952367235214,-88.75210349092193,0.047989254805847294,0.95,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.0710088532892359,0.6747199757577904,0.0
2007-05-01,2007,2006,20,0.30248039960965994,0.09149439214801958,0.2624289047718048,-0.10068441681828055,-174.33520889690743,-0.4085009975697487,0.85,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.08766496199113427,0.5295302568387457,0.0
2007-06-01,2007,2006,20,0.31601470554264355,0.09986529411920372,0.2634522196650505,-0.2013869969227513,-189.6492130257671,-0.060150375939849614,0.5,0.5345224838248488,0.05,2,10,0.001,100,1.0,1.0,0.19498088407989456,0.5747442350045562,0.0
2007-07-02,2007,2006,20,0.3386885356688167,0.11470992419348731,0.28688974618911744,-0.37996901285398255,-134.93972346456962,-0.29774436090225564,0.35,0.36313651960128146,0.005,5,1,0.001,300,1.0,1.0,0.28595439583114945,0.7662541434162364,0.0
2007-08-01,2007,2006,20,0.293059800330468,0.08588404656973378,0.24899449050426484,-0.03319153768100769,-164.50964638728425,-0.12514696734999758,0.7,0.0,0.01,1,1,0.001,100,1.0,1.0,-0.0028834427852764133,0.7383247470610349,0.0
2007-09-04,2007,2006,20,0.3052249358025828,0.09316226143569081,0.2601119375228882,-0.12074900975267155,-185.5728922261788,-0.37485725492591593,0.7,0.0,0.005,2,10,0.001,100,1.0,1.0,-0.1759278363169563,0.8273255567601235,0.0
2007-10-01,2007,2006,20,0.305147609387993,0.09311506351520715,0.2536335697770119,-0.12018121522053704,-47.29920283161075,0.1518796992481203,0.65,0.6356417261637282,0.01,10,1,0.001,300,1.0,1.0,0.2060327371675077,0.665506803560801,0.0
2007-11-01,2007,2006,20,0.3023235803264228,0.09139954722138703,0.2553522086143493,-0.09954342521969384,-99.7936685191229,-0.11508086560356438,0.45,0.0,0.005,10,5,0.001,100,1.0,1.0,-0.08059883419359282,0.5128269511219103,0.0
2007-12-03,2007,2006,20,0.4063848738492595,0.16514866569347852,0.3403076273202896,-0.9867508654854558,-169.74827346141686,-0.57325902032467,0.3,0.0,0.005,5,1,0.01,300,1.0,1.0,0.23664835336663115,0.5419595017097523,0.0
2008-01-02,2008,2007,20,0.30088414493757165,0.09053126867481363,0.25299006402492524,-0.08909796902031442,-35.83306006589066,-0.014377898632978559,0.25,0.0,0.005,2,5,0.001,100,1.0,1.0,-0.07243386100770377,0.6687008971406037,0.0
2008-02-01,2008,2007,20,0.297083057860534,0.08825834326776541,0.2533920639753342,-0.061754505476876886,-48.17962744769167,-0.04454549542105047,0.3,0.3535533905932738,0.005,1,10,0.001,200,1.0,1.0,-0.010724467089584078,0.6761589967955719,0.0
2008-03-03,2008,2007,20,0.3045475295350672,0.09274919774591263,0.2594941383600235,-0.11577982250721952,-78.82543563415294,0.46627352205862,0.6,0.0,0.005,5,10,0.001,100,1.0,1.0,-0.2480934814422926,0.5989894268936015,0.0
2008-04-01,2008,2007,20,0.33335555717363063,0.11112592749854171,0.27619249582290645,-0.33685326314035136,-37.393824394700125,-0.14021910851928865,0.4,0.3535533905932738,0.05,1,1,0.001,300,1.0,1.0,0.05508236353215901,0.5789087981544798,0.0
2008-05-01,2008,2007,20,0.27821172906837205,0.07740176619121326,0.2412053188681603,0.06885093303803602,-52.664862302213905,0.2857142857142857,0.35,0.4,0.05,10,5,0.005,100,1.0,1.0,0.15557174208283364,0.3274425147072827,0.0
2008-06-02,2008,2007,20,0.27283263026871324,0.0744376441393444,0.23807331025600434,0.10450954418833813,-24.462363244359757,0.3595131062054476,0.25,0.45883146774112354,0.01,1,1,0.001,200,1.0,1.0,-0.007527061450102623,0.4707145468106613,0.0
2008-07-01,2008,2007,20,0.2749108772827343,0.07557599044836259,0.24134004116058344,0.09081515250090111,-20.920023668885225,0.41669803623774293,0.55,0.3178208630818641,0.01,5,10,0.001,100,1.0,1.0,0.10991906719776545,0.5276541454777859,0.0
2008-08-01,2008,2007,20,0.2929457439752403,0.08581720891320704,0.25170013189315793,-0.03238747564760369,-66.96663742802224,0.08721804511278194,0.55,0.5135525910130955,0.01,2,5,0.001,200,1.0,1.0,0.026456015843118963,0.6331394092604407,0.0
2008-09-02,2008,2007,20,0.3050538789392257,0.09305786905586778,0.25984600543975833,-0.11949316157434908,-10.141351203034798,-0.10026572310543348,0.3,0.0,0.01,2,1,0.001,300,1.0,1.0,-0.20124910852996125,0.5739866102586182,0.0
2008-10-01,2008,2007,20,0.24207943305827848,0.058602451909817534,0.21548325926065445,0.29500809732550337,-12.20837780231314,0.5695038274936877,0.25,,0.05,2,10,0.001,100,1.0,1.0,0.07902613837415895,0.1934494817363071,0.0
2008-11-03,2008,2007,20,0.2900101928790939,0.08410591197376924,0.24692040398716922,-0.011800444797223753,-16.61611554289858,0.018045112781954885,0.5,0.5773502691896257,0.05,2,3,0.001,200,1.0,1.0,0.2137185247455331,0.48628257751310755,0.0
2008-12-01,2008,2007,20,0.30162277110152164,0.09097629604696092,0.2498888382315636,-0.09445168176795082,-21.629321729648634,-0.03157894736842105,0.65,0.5773502691896257,0.05,1,5,0.001,300,1.0,1.0,0.30075194409136974,0.2891437019149491,0.0
2009-01-02,2009,2008,19,0.34321123178455715,0.11779394962307302,0.2916985412548783,-0.4174538604643121,-17.20293457297852,-0.3701754385964912,0.3684210526315789,0.42008402520840293,0.05,1,10,0.001,200,1.0,1.0,0.3872501423163335,0.7445216531243194,0.0
