rebalance_date,invest_year,select_year,ticker,assigned_weight,turnover,tc_drag_bps,best_learning_rate,best_max_depth,best_n_estimators,best_reg_lambda,best_subsample,best_colsample,val_R2_selected
1998-01-02,1998,1997,KO,0.05,1.0,0.0,,,,,,,
1998-01-02,1998,1997,MSFT,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,XOM,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,GE,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,INTC,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,MRK,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,PG,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,IBM,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,PFE,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,BMY,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,WMT,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,JNJ,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,LLY,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,VZ,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,DIS,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,AIG,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,C,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,CSCO,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,PEP,0.05,0.0,0.0,,,,,,,
1998-01-02,1998,1997,T,0.05,0.0,0.0,,,,,,,
1999-01-04,1999,1998,KO,0.03474342090094725,0.0,0.0,,,,,,,
1999-01-04,1999,1998,MSFT,0.07358973662853772,0.0,0.0,,,,,,,
1999-01-04,1999,1998,XOM,0.041973801119713744,0.0,0.0,,,,,,,
1999-01-04,1999,1998,GE,0.048355634424423324,0.0,0.0,,,,,,,
1999-01-04,1999,1998,INTC,0.05796446641772775,0.0,0.0,,,,,,,
1999-01-04,1999,1998,MRK,0.04845367285644194,0.0,0.0,,,,,,,
1999-01-04,1999,1998,PG,0.03973977069384622,0.0,0.0,,,,,,,
1999-01-04,1999,1998,IBM,0.060857908973166536,0.0,0.0,,,,,,,
1999-01-04,1999,1998,PFE,0.05792346011046845,0.0,0.0,,,,,,,
1999-01-04,1999,1998,BMY,0.049018947937941475,0.0,0.0,,,,,,,
