rebalance_date,invest_year,select_year,n_stocks,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,best_learning_rate,best_max_depth,best_min_child_weight,best_gamma,best_n_estimators,best_reg_lambda,best_subsample,best_colsample,val_R2_selected,turnover,tc_drag_bps
1998-01-02,1998,1997,20,0.28077070947447436,0.07883219129879968,0.23788228750228885,0.05164281144301153,0.5709533137619919,0.2138556642108178,0.5,0.5,0.2,5,10,0.5,100,1,1.0,1.0,0.11425047056113669,1.0000000158324838,0.0
1999-01-04,1999,1998,20,0.27610402673102674,0.07623343357708752,0.2339427381753921,0.08290606223052621,0.09630773358101441,0.3354644840469916,0.6,0.5447047794019222,0.1,2,3,0.5,200,1,1.0,1.0,0.0053967951099035405,0.7029199184965413,0.0
2000-01-03,2000,1999,20,0.34161285385238893,0.11669934191717365,0.2962118995189667,-0.4039018576502096,-3.5568430741807537,-0.46518659686060215,0.3,0.28426762180748055,0.2,5,5,0.5,100,5,1.0,1.0,0.17153988330983638,0.6480088086122543,0.0
2001-01-02,2001,2000,20,0.27449683246087137,0.07534851103105168,0.23793985247611998,0.09355174699486701,-5.32959332091873,0.18104871656793878,0.65,0.6614378277661477,0.05,1,1,0.5,300,5,1.0,1.0,0.023999121149817726,0.8635493486679086,0.0
2002-01-02,2002,2001,20,0.32095176587641394,0.10301003601918843,0.2860244870185852,-0.23921847842632715,-6.368820119835011,-0.1281572497219305,0.65,0.7817359599705717,0.1,3,1,0.5,200,3,1.0,1.0,-0.21975211264398786,1.0506480078577916,0.0
2003-01-02,2003,2002,20,0.27382964528646814,0.07498267463771295,0.23583891093730927,0.09795278631322768,-0.6621280041995847,0.10053050770151022,0.85,0.0,0.1,1,1,0.5,100,5,1.0,1.0,-0.16163459675325842,0.6372746110755457,0.0
2004-01-02,2004,2003,20,0.29670241788321555,0.08803232477774628,0.2516280755400658,-0.059035486048075514,-6.2983044606422665,-0.20458935863047922,0.8,0.5773502691896257,0.1,1,1,0.5,100,1,1.0,1.0,0.022789402125877656,0.919892553786135,0.0
2005-01-03,2005,2004,20,0.301136748835271,0.09068334149907709,0.2423726582527161,-0.0909274165302505,-31.397324414891436,-0.0564334245534535,0.5,0.49236596391733095,0.2,5,1,0.5,100,5,1.0,1.0,-0.05795416768695438,0.5271049336812276,0.0
2006-01-03,2006,2005,20,0.2824727278460372,0.07979084197678141,0.2447817444801331,0.04011017170789288,-3.0221558064347054,0.27118782489173743,0.85,0.9074852129730301,0.2,2,1,0.5,100,5,1.0,1.0,0.017533800521623788,0.5909394965529905,0.0
2007-01-03,2007,2006,19,0.2909758739006834,0.08466695919226641,0.25887263754067985,-0.01882574228027245,-4.476948349398066,0.006159290096497118,0.42105263157894735,0.4225771273642583,0.05,2,1,0.5,300,5,1.0,1.0,-0.0006086576191934867,0.7747965743503398,0.0
2008-01-02,2008,2007,20,0.3151145519713717,0.09929718086411835,0.265154944062233,-0.19455255174879205,-3.7256852493347683,-0.24668315723521878,0.35,0.0,0.1,1,1,0.5,200,1,1.0,1.0,0.01159049405442203,0.8559601777320635,0.0
2009-01-02,2009,2008,19,0.29750612759152056,0.08850989595450211,0.2559772901587869,-0.06506908131917544,-0.681086965793994,-0.24568657267161406,0.5789473684210527,0.50709255283711,0.1,1,1,0.5,200,1,1.0,1.0,0.010397598314970447,0.9056322730049013,0.0
2010-01-04,2010,2009,20,0.3290977587195816,0.10830533479425193,0.2897169065475464,-0.30292132083310563,-7.524492131166916,-0.39774081830673563,0.35,0.25677629550654774,0.2,2,1,0.5,100,1,1.0,1.0,-0.0916209750549215,0.9713519572629389,0.0
2011-01-03,2011,2010,20,0.3214476426258355,0.10332858694970684,0.27681311666965486,-0.24305067007166103,-6.254531951721843,-0.6711955308600497,0.65,0.0,0.2,1,1,0.5,100,1,1.0,1.0,-0.07823382323552663,0.7394264273076758,0.0
2012-01-03,2012,2011,20,0.2870705778800078,0.08240951668436161,0.24924473166465763,0.008607318082867965,-5.216461458739542,-0.03169896211591776,0.95,0.0,0.05,1,1,0.5,300,5,1.0,1.0,-0.029861745833687392,1.0105626721457035,0.0
2013-01-02,2013,2012,20,0.2999724855301549,0.08998349207513896,0.25536082983016967,-0.08250817534001742,-0.8100190696963112,-0.12655389673396134,0.7,0.0,0.1,5,1,0.5,200,1,1.0,1.0,0.020008995323955614,0.7464573495623168,0.0
2014-01-02,2014,2013,20,0.30943688095149735,0.09575118329299113,0.26321947932243345,-0.15189393435177312,-8.506506236347684,-0.45630345143532186,0.65,0.0,0.1,2,10,0.5,100,5,1.0,1.0,-0.3363815542541446,1.0745926123805354,0.0
2015-01-02,2015,2014,19,0.29545777368274767,0.08729529602956573,0.2508952221381698,-0.05045339555577444,-13.572199940884756,0.10326397254487707,0.47368421052631576,0.0,0.05,1,1,0.5,100,5,1.0,1.0,-0.1845490188644514,1.0300857707978746,0.0
